id,email,role,created_by,created_by_email,created_at
4c281724-6675-46e6-bfc1-03e205ee79b7,[email],empleado,0917f16e-f19a-4ee9-b6bf-d71434a69b2f,[email],2025-07-09 22:48:48.613547+00
a8499eac-cf17-41a9-a19c-b3497780d5e8,[email],empleado,0917f16e-f19a-4ee9-b6bf-d71434a69b2f,[email],2025-07-09 22:19:52.163689+00
9a6aaea8-75c6-4d38-880b-1712ba54ff7a,[email],empleado,null,null,2025-07-09 21:12:03.987902+00
fdc471a8-6c8c-4d18-975d-76d2ff8484c8,[email],empleado,null,null,2025-07-09 20:50:08.833561+00
d5054593-2905-45e2-beb9-0e3a04c554b7,[email],empleado,null,null,2025-07-09 20:42:41.694965+00
979c1829-f383-4d96-b455-3a9f80e5ed1d,[email],empleado,null,null,2025-07-09 20:35:38.877387+00
c280af7a-41fc-47b3-99a8-451ac0439b5b,[email],empleado,null,null,2025-07-09 20:25:37.884404+00
40c40419-7b39-4b2e-8eff-a1ba1400498e,[email],empleado,null,null,2025-07-09 02:52:05.982358+00
1a59511e-e261-405b-8d85-5aae1c81376b,[email],empleado,null,null,2025-07-07 23:46:52.249794+00
0a3b6df1-9270-412a-a8d4-64286dfa7d2f,[email],empleado,null,null,2025-07-07 22:15:06.190421+00
b01e2fb6-b681-4a09-b5bd-dfdc34706376,[email],empleado,null,null,2025-07-07 22:04:55.02581+00
c08a58c7-25ae-4b3d-96a4-cbf80688fe6b,[email],empleado,null,null,2025-07-07 17:59:52.483522+00
184e984c-390d-4015-b65b-e8df0cfd53e1,[email],empleado,null,null,2025-07-07 16:35:29.516129+00
d95dee66-524b-497a-9176-95010963a2fc,[email],empleado,null,null,2025-07-07 16:34:45.29595+00
2c76bbab-dadb-4158-98d0-408d9c8b680d,[email],empleado,null,null,2025-07-07 16:18:47.390338+00
a5cffcaf-4947-476e-a3b7-52dd7e16883d,[email],empleado,null,null,2025-07-07 15:53:12.313588+00
4a4d99d8-2e6c-423c-a475-9843bbd96baa,[email],empleado,null,null,2025-07-07 14:36:13.178969+00
b311e3cd-5234-4ad0-8b64-5df02a2b8047,[email],empleado,null,null,2025-07-04 16:44:08.391707+00
2552c127-7c0f-49a4-bb0c-c81ac9364e98,[email],empleado,null,null,2025-06-20 15:25:47.103326+00
331738b8-50b6-446c-adce-45d0e89d414b,[email],empleado,23740b33-0747-407f-a47b-8a7dea0817d1,[email],2025-06-18 16:29:51.934171+00
187268a7-dd02-4086-9395-2c52f12ce45d,[email],empleado,null,null,2025-06-16 15:25:18.338931+00
23740b33-0747-407f-a47b-8a7dea0817d1,[email],empleado,null,null,2025-06-15 06:17:03.180288+00
90311b06-1cd9-4854-a225-80f9912cd571,[email],empleado,ba751fc8-1947-41c5-89a2-7df5c15e5a50,[email],2025-06-15 02:29:17.392393+00
f98beb51-4485-478b-81fe-51d41b330432,[email],empleado,ba751fc8-1947-41c5-89a2-7df5c15e5a50,[email],2025-06-15 02:21:26.65704+00
534bcdd6-b350-48d6-ad18-bb2b46fa93c2,[email],empleado,ba751fc8-1947-41c5-89a2-7df5c15e5a50,[email],2025-06-15 02:12:34.020935+00
b7f07427-a690-4683-935f-e5cade058557,[email],empleado,ba751fc8-1947-41c5-89a2-7df5c15e5a50,[email],2025-06-15 01:49:00.124972+00
0c4071c6-54d8-4dc8-a0aa-537b8013550b,[email],empleado,ba751fc8-1947-41c5-89a2-7df5c15e5a50,[email],2025-06-15 00:18:42.067206+00
ba751fc8-1947-41c5-89a2-7df5c15e5a50,[email],empleado,ba751fc8-1947-41c5-89a2-7df5c15e5a50,[email],2025-06-13 16:26:39.276161+00
89365dbe-8390-42a3-b0b8-4698997c977a,[email],empleado,89365dbe-8390-42a3-b0b8-4698997c977a,[email],2025-06-11 13:46:59.848131+00
8eb54e9c-25ef-47ff-b81f-6a9b65c8d62b,[email],empleado,ba751fc8-1947-41c5-89a2-7df5c15e5a50,[email],2025-06-11 13:28:55.762444+00